0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'C:\\nvm4w\\nodejs\\node.exe',
1 verbose cli   'D:\\nodejs\\node_global\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '-D',
1 verbose cli   'tailwindcss@3.4.17'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v20.18.3
4 verbose install initial load of D:\数据库课程设计（饭店系统）\restaurant-ordering-system\package.json
5 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\accepts\package.json
6 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\acorn\package.json
7 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\acorn-jsx\package.json
8 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\acorn-walk\package.json
9 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\address\package.json
10 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\ajv\package.json
11 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\ajv-keywords\package.json
12 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\ansi-colors\package.json
13 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\ansi-escapes\package.json
14 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\ansi-html-community\package.json
15 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\ansi-regex\package.json
16 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\ansi-styles\package.json
17 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\any-promise\package.json
18 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\anymatch\package.json
19 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\arch\package.json
20 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\argparse\package.json
21 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\array-flatten\package.json
22 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\array-union\package.json
23 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\astral-regex\package.json
24 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\async\package.json
25 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\asynckit\package.json
26 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\at-least-node\package.json
27 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\autoprefixer\package.json
28 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\axios\package.json
29 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\babel-loader\package.json
30 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\babel-plugin-dynamic-import-node\package.json
31 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\babel-plugin-polyfill-corejs2\package.json
32 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\babel-plugin-polyfill-corejs3\package.json
33 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\babel-plugin-polyfill-regenerator\package.json
34 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\balanced-match\package.json
35 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\base64-js\package.json
36 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\batch\package.json
37 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\big.js\package.json
38 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\binary-extensions\package.json
39 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\birpc\package.json
40 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\bl\package.json
41 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\bluebird\package.json
42 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\body-parser\package.json
43 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\bonjour-service\package.json
44 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\boolbase\package.json
45 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\brace-expansion\package.json
46 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\braces\package.json
47 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\browserslist\package.json
48 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\buffer\package.json
49 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\buffer-from\package.json
50 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\bytes\package.json
51 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\call-bind\package.json
52 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\call-bind-apply-helpers\package.json
53 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\call-bound\package.json
54 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\callsites\package.json
55 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\camel-case\package.json
56 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\camelcase\package.json
57 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\caniuse-api\package.json
58 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\caniuse-lite\package.json
59 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\case-sensitive-paths-webpack-plugin\package.json
60 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\chalk\package.json
61 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\chokidar\package.json
